productid,product,cost,in_stock,item_category,date,items_sold
1,Coconut Curry Sauce,3.89,13,Food - Sauces,1/11/2025,1597
2,Coconut Yogurt,3.89,24,Food - Dairy Alternatives,1/10/2025,553
3,Thyme,2.49,266,Food - Fresh Produce,8/27/2025,270
4,Blue Corn Tortilla Chips,3.49,7,Food - Snacks,6/4/2025,80
5,Vegan chocolate chip cookies,4.79,416,Food - Bakery,7/9/2025,374
6,Knitted Infinity Scarf,29.99,115,Clothing - Accessories,12/6/2025,778
7,Fitness Jump Rope with LCD Counter,15.99,,Fitness,10/10/2025,51
8,Multi-Tool,39.99,703,Outdoor,3/15/2025,8
9,Self-Cleaning Water Bottle,49.99,923,Fitness,10/29/2025,9
10,Marinated Artichokes,3.79,5587,Food - Vegetables,11/27/2025,0
11,Sriracha Hot Chili Sauce,2.99,85,Food - Condiments,2/15/2025,126
12,Chicken Broth,2.49,660,Food - Canned Goods,11/21/2025,6736
13,Ramen Noodle Soup Cups,1.29,2940,Food - Prepared Meals,2/25/2025,33
14,Insulated Sport Tumbler,22.99,260,Fitness,11/11/2025,
15,Solar Charger,39.99,745,Electronics,9/7/2025,40
16,Chocolate Fudge Brownie Mix,2.99,5741,Food - Baking,8/31/2025,15
17,Wrist Support Brace,19.99,1646,Health,2/10/2025,69
18,Kale Salad Kit,4.99,107,Food - Salads,3/4/2025,443
19,Self-Watering Planter,24.99,,Garden,2/24/2025,
20,Apple Pie Filling,3.49,66,Food - Canned Goods,5/2/2025,1686
21,Frozen Broccoli,2.49,674,Food - Frozen,7/31/2025,378
22,Canvas High-Top Sneakers,49.99,50,Clothing - Footwear,8/28/2025,1057
23,Active Racerback Tank,24.99,311,Clothing - Tops,12/15/2025,604
24,Balsamic Vinaigrette,2.69,2126,Food - Dressings,4/22/2025,280
25,Turmeric Ginger Tea,3.29,135,Food - Beverages,10/31/2025,2927
26,Stainless Steel Cutlery Set,29.99,38,Kitchen,9/17/2025,639
27,Collapsible Storage Crates,18.99,1314,Home,7/25/2025,961
28,Children's Educational Workbook,12.99,364,Books,8/11/2025,798
29,Vegetable Samosas,4.99,7130,Food - Frozen,8/14/2025,656
30,Vegan Tacos,7.49,128,Food - Frozen Foods,6/30/2025,726
31,Electric Griddle with Removable Plates,59.99,138,Kitchen,1/21/2025,95
32,Mini Hand Gesture Drone,29.99,2661,Toys,12/22/2024,13
33,Egg Noodles,2.29,909,Food - Grains,11/1/2025,
34,Portable Solar Generator,399.99,30,Outdoor,9/10/2025,76
35,Tortilla Chips,2.99,54,Food - Snacks,3/28/2025,499
36,Wireless Charging Station,39.99,8,Electronics,8/23/2025,50
37,Magic Color-Changing Mug,14.99,4735,Kitchen,6/6/2025,1367
38,Dark Chocolate Bars,2.99,3734,Food - Snacks,10/23/2025,121
39,Portable Charcoal Grill,89.99,3263,Outdoor,6/26/2025,1572
40,Black Olives,1.99,3290,Food - Canned Goods,11/29/2025,305
41,Bock Beer Mustard,2.29,2021,Food - Condiments,1/26/2025,12
42,Yoga Mat Carrier,12.99,1907,Fitness,6/19/2025,713
43,Ranch Dressing,2.59,435,Food - Condiments,1/21/2025,5127
44,Winter Knit Beanie,14.99,7332,Clothing,4/8/2025,187
45,Herbal Tea Set,19.99,100,Food,4/12/2025,
46,Hot Salsa,2.29,1182,Food - Dips,8/16/2025,0
47,Sweet Potato Tots,4.29,2797,Food - Frozen Foods,10/14/2025,606
48,Vegetable Spring Rolls,6.49,164,Food - Frozen Foods,3/16/2025,3000
49,Portable Electric Fan,24.99,1646,Home,4/23/2025,15
50,Oats,3.29,,Food - Grains,2/12/2025,1543
51,Coffee Grinder,39.99,305,Kitchen,10/8/2025,0
52,Garlic Parmesan Wings,8.99,825,Food - Frozen Foods,3/17/2025,80
53,Vegetarian Stuffed Peppers,4.99,,Food - Prepared Foods,2/12/2025,167
54,Pepper Jack Cheese Slices,3.49,353,Food - Dairy,5/29/2025,18
55,Magnetic Chess Set,19.99,374,Toys,4/23/2025,226
56,Wall Planner,19.99,9,Office,8/14/2025,298
57,DIY Candle Making Kit,22.99,6,Crafts,10/19/2025,2271
58,Faux Leather Leggings,49.99,164,Clothing - Pants,5/11/2025,935
59,Lemon Herb Quinoa,3.49,927,Food - Grains,2/1/2025,3609
60,Mini Air Purifier,49.99,694,Health,12/21/2024,10
61,Peach Salsa,3.29,1430,Food - Dips,9/26/2025,242
62,Oven Mitts,15.99,76,Kitchen,4/25/2025,118
63,Hair Dryer,39.99,597,Beauty,7/26/2025,2450
64,Almond Butter Cups,3.29,26,Food - Snacks,2/11/2025,241
65,Tomatillo Salsa,3.29,160,Food - Condiments,12/21/2024,594
66,Garlic Butter Sauce,3.59,670,Food - Condiments,2/11/2025,35
67,Non-Stick Crepe Pan,29.99,118,Kitchen,3/6/2025,1560
68,Gardening Fairy Figurines,14.99,1587,Garden,4/3/2025,997
69,Orange Ginger Vinaigrette,3.99,770,Food - Condiments,8/8/2025,173
70,Italian Meatballs,8.49,12,Food - Meat,7/19/2025,1847
71,Magnetic Phone Car Mount,14.99,3,Automotive,4/5/2025,8
72,Handheld Vacuum,79.99,220,Home Appliances,4/8/2025,33
73,Teriyaki Sauce,2.99,1010,Food - Condiments,1/12/2025,67
74,Handheld Shower Head,34.99,2223,Bathroom,10/18/2025,859
75,Chocolate Protein Powder,24.99,347,Food - Supplements,11/17/2025,340
76,Low-Fat Yogurt,3.29,1477,Food - Dairy,9/2/2025,22
77,Maple Syrup,6.99,,Food - Condiments,3/5/2025,19
78,Pet Travel Bowl,10.99,3707,Pets,11/18/2025,31
79,Sweet Potato Chips,2.99,4452,Food - Snacks,1/28/2025,358
80,Mesh Sports Leggings,39.99,104,Clothing - Activewear,5/20/2025,1480
81,Luxury Bath Robe,49.99,75,Clothing,10/12/2025,3562
82,Spiralizer,22.99,170,Kitchen,11/22/2025,1410
83,Fettuccine Alfredo Dinner Kit,5.49,117,Food - Prepared Meals,8/5/2025,788
84,Over-Ear Headphones,59.99,,Audio,1/10/2025,320
85,Stick Vacuums Cleaner,129.99,1301,Home Appliances,8/17/2025,119
86,Chickpea Salad Deluxe,4.29,760,Food - Produce,8/20/2025,49
87,Insulated Wine Tote,24.99,59,Accessories,4/19/2025,18
88,Cranberry Lime Sparkling Water,1.5,2317,Food - Beverages,1/19/2025,295
89,Low-Fat Cottage Cheese,2.99,1213,Food - Dairy,2/20/2025,913
90,Roasted Vegetable Medley,3.99,1476,Food - Frozen Foods,9/27/2025,634
91,Mushroom Soup (canned),2.49,325,Food - Canned Goods,7/27/2025,572
92,Electric Air Pump,29.99,505,Outdoor,7/23/2025,90
93,Mango Chilli Sauce,3.99,1063,Food - Condiments,12/8/2025,6201
94,Portable Water Filter,29.99,43,Outdoor,7/25/2025,4513
95,Luxury Rolling Makeup Case,99.99,30,Beauty,12/17/2024,682
96,Baked Mac and Cheese,5.99,112,Food - Frozen Foods,12/9/2025,12
97,Dark Chocolate Covered Almonds,7.19,1670,Food - Snacks,10/12/2025,1942
98,Fitness Jump Rope with LCD Counter,15.99,633,Fitness,3/25/2025,443
99,Wrist Support Brace,19.99,256,Health,10/21/2025,666
100,Organic Black Rice,3.59,6070,Food - Grains,6/10/2025,82
101,Peanut Butter Protein Balls,5.29,3318,Food - Snacks,3/1/2025,662
102,Body Pillow Case,14.99,669,Home,12/24/2024,63
103,Dishwasher Safe Cutting Board,22.99,784,Kitchen,11/18/2025,374
104,Bluetooth Sleep Headphones,29.99,50,Audio,2/21/2025,
105,Cacao Nibs,6.49,870,Food - Baking,5/28/2025,5022
106,Ice Cream Scoop,12.99,570,Kitchen,11/25/2025,623
107,Children's Educational Puzzle,19.99,52,Toys,2/1/2025,7360
108,Sweet Potato Tots,4.29,2096,Food - Frozen Foods,8/29/2025,916
109,Digital Food Scale,22.99,69,Kitchen,4/11/2025,171
110,Bamboo Utensil Set,14.99,3206,Kitchen,8/20/2025,8
111,Multicolored LED Strip Lights,29.99,726,Home,12/10/2025,721
112,Almond Flour Brownies,5.99,5507,Food - Baking,8/1/2025,131
113,Basil-infused Olive Oil,6.99,31,Food - Cooking Oil,11/28/2025,100
114,Cordless Electric Screwdriver,39.99,49,Tools,5/6/2025,160
115,Infrared Thermometer Gun,29.99,16,Health,2/26/2025,3025
116,Fried Rice,4.29,584,Food - Frozen Foods,11/2/2025,1462
117,Peach Mango Smoothie,3.49,1592,Food - Beverages,1/17/2025,224
118,Dish Soap Dispenser,18.99,588,Kitchen,3/23/2025,112
119,Kids' Art Supplies Kit,29.99,361,Toys,9/30/2025,392
120,Bird Feeder,24.99,820,Outdoor,1/3/2025,492
121,Kitchen Knife Sharpening System,39.99,1026,Kitchen,5/2/2025,14
122,Sweet Chili Dipping Sauce,2.99,0,Food - Condiments,12/2/2025,1600
123,Collapsible Colander,14.99,33,Kitchen,11/17/2025,23
124,Digital Photo Frame,79.99,1477,Home,11/21/2025,213
125,Spicy Thai Noodles,1.99,859,Food - Frozen Meals,1/10/2025,1029
126,Car Diagnostic Scanner,49.99,345,Automotive,8/4/2025,3946
127,Chili Powder,2.09,1034,Food - Spices,4/13/2025,0
128,Dark Chocolate Almond Butter Cups,4.99,272,Food - Snacks,1/18/2025,73
129,Black Bean Soup,3.49,70,Food - Soups,4/17/2025,83
130,Yoga Mat Carrier,12.99,1077,Fitness,1/30/2025,249
131,Pasta Portion Control Measure,9.99,100,Kitchen,5/20/2025,2897
132,Zesty Cilantro Lime Dressing,3.29,71,Food - Condiments,1/13/2025,459
133,Cocktail Shaker and Mixing Glass Set,39.99,1653,Kitchen,5/16/2025,481
134,Mobile Workbench,199.99,13,Tools,8/13/2025,197
135,Wireless Car Charger,24.99,6,Automotive,8/6/2025,523
136,Teriyaki Chicken Stir-Fry,6.99,1563,Food - Frozen Foods,4/9/2025,1640
137,Chickpea Pancakes,4.99,304,Food - Frozen,8/25/2025,137
138,Noise Cancelling Ear Muffs,24.99,4500,Safety,8/10/2025,129
139,Lightweight Rain Jacket,79.99,811,Clothing - Outerwear,10/12/2025,699
140,Lentils,2.99,542,Food - Grains,10/6/2025,68
141,Pesto Genovese,6.49,377,Food - Condiments,12/30/2024,3799
142,Snap-On Tupperware Set,34.99,,Kitchen,2/1/2025,600
143,High-Quality Yoga Mat,34.99,6070,Fitness,10/18/2025,6500
144,Slingback Sandals,29.99,39,Clothing - Footwear,9/22/2025,12
145,Black Bean Salsa,3.49,19,Food - Snacks,1/20/2025,452
146,Pistachios,6.99,10,Food - Nuts,5/28/2025,236
147,Electric Griddle,54.99,35,Kitchen,8/20/2025,59
148,Stuffed Bell Peppers,5.99,60,Food - Frozen Meals,9/20/2025,7
149,Organic Chia Seeds,7.99,7141,Food - Health Foods,3/14/2025,646
150,Chocolate Chip Pancake Mix,3.99,374,Food - Bakery,12/7/2025,175
151,Chocolate Chip Energy Balls,3.99,2989,Food - Snacks,11/14/2025,825
152,Stuffed Bell Peppers,5.99,42,Food - Frozen Meals,2/11/2025,60
153,Chocolate Chip Energy Balls,3.99,120,Food - Snacks,10/31/2025,1875
154,Caramelized Onion Dip Mix,2.29,25,Food - Snacks,11/21/2025,7034
155,Marinara Parmesan Baked Ziti,8.49,9,Food - Frozen Meals,6/30/2025,7300
156,Luxe Velvet Blazer,89.99,648,Clothing - Outerwear,9/6/2025,846
157,Chickpeas,1.29,49,Food - Canned Goods,2/9/2025,276
158,Dog Walking Waist Pack,19.99,114,Pets,3/12/2025,353
159,Maple Pecan Oatmeal Cookies,3.99,13,Food - Bakery,6/20/2025,633
160,Ginger Turmeric Tea,3.49,5,Food - Beverages,1/31/2025,122
161,Vegetable Samosas,4.99,3784,Food - Frozen,3/21/2025,1540
162,Puzzle,27.99,4751,Toys,6/19/2025,3057
163,Sporty Cap,15.99,45,Clothing - Accessories,2/25/2025,1815
164,Mesh Sports Leggings,39.99,13,Clothing - Activewear,1/9/2025,39
165,Rechargeable Electric Screwdriver,39.99,526,Tools,2/25/2025,21
166,Comfort Flats,44.99,930,Clothing - Shoes,8/3/2025,470
167,Harvest Grain Salad,5.49,335,Food - Salads,8/2/2025,167
168,Thai Peanut Noodles,4.99,29,Food - Pasta,12/1/2025,714
169,Waterproof Rain Boots,69.99,10,Clothing - Footwear,5/30/2025,215
170,Compact Digital Camera,249.99,10,Photography,6/2/2025,168
171,Kids Tablet,129.99,4895,Electronics,3/8/2025,7
172,Tea Infuser Bottle,19.99,935,Kitchen,6/27/2025,88
173,Buttermilk Pancakes,3.99,0,Food - Breakfast,1/4/2025,376
174,Creamy Avocado Dip,3.49,797,Food - Snacks,1/9/2025,3206
175,Wall-Mounted Wine Rack,39.99,18,Home,9/30/2025,8400
176,Air Fryer Oven,149.99,,Kitchen,5/12/2025,584
177,Coconut Oil,6.49,96,Food - Oils & Vinegars,11/30/2025,
178,LED Strip Lights Kit,29.99,26,Home,7/13/2025,33
179,Crispy Rice Treats,3.5,39,Food - Snacks,12/24/2024,1110
180,Eco-Friendly Yoga Blocks,15.99,162,Fitness,12/26/2024,138
181,Garlic and Herb Rub,2.29,863,Food - Spices,11/18/2025,104
182,Stuffed Grape Leaves,5.79,511,Food - Prepared Foods,3/10/2025,812
183,Wireless Charging Pad,19.99,22,Accessories,6/1/2025,1003
184,Cinnamon Sugar Popcorn,2.89,7,Food - Snacks,1/24/2025,277
185,Set of Measuring Spoons,12.99,2064,Kitchen,7/24/2025,26
186,Compact Electric Kettle,29.99,30,Kitchen,10/8/2025,33
187,Honey Mustard Sauce,3.29,1608,Food - Condiments,2/1/2025,59
188,Hot Dog Buns,2.49,96,Food - Bakery,1/20/2025,267
189,Cinnamon Sugar Popcorn,2.89,671,Food - Snacks,6/9/2025,1162
190,Customizable Wall Calendar,24.99,1968,Office,8/16/2025,176
191,Pet Camera with Treat Dispenser,149.99,0,Pets,8/3/2025,80
192,Travel Makeup Organizer,25.99,7620,Beauty,4/14/2025,1234
193,Herbed Goat Cheese,5.49,1166,Food - Cheese,4/7/2025,2925
194,Mini Indoor Herb Garden Kit,24.99,11136,Garden,11/9/2025,11
195,Garden Hoses with Expandable Features,34.99,113,Garden,12/21/2024,10
196,Gardening Gloves with Claws,24.99,698,Garden,10/3/2025,32
197,Lemon Herb Chicken,7.49,1013,Food - Meat,8/13/2025,1998
198,Personalized Pet ID Tags,9.99,2910,Pets,6/6/2025,911
199,Decorative Throw Blanket,39.99,1181,Home,10/30/2025,539
200,Woven Storage Baskets,24.99,2500,Home,4/16/2025,90
201,Whisk Set,12.99,2363,Kitchen,1/26/2025,3494
202,Ginger Turmeric Tea,3.49,245,Food - Beverages,5/14/2025,800
203,Electric Heat Pad,24.99,573,Health,11/24/2025,1965
204,Electric Toothbrush Holder,14.99,7130,Health,4/18/2025,459
205,Herbed Goat Cheese,5.49,13,Food - Cheese,7/14/2025,2875
206,Wireless Smart Plug,19.99,858,Smart Home,4/12/2025,4065
207,Portable Campfire,39.99,538,Outdoor,5/30/2025,4170
208,Radish Chips,2.89,117,Food - Snacks,10/28/2025,2547
209,Honey Sesame Chicken,8.99,15,Food - Frozen Food,3/17/2025,407
210,Artisan Bread,4.59,718,Food - Bakery,3/7/2025,15
211,Aged White Cheddar Popcorn,2.99,62,Food - Snacks,1/30/2025,90
212,Underwater Camera,199.99,12,Photography,11/18/2025,82
213,Gardening Fairy Figurines,14.99,16,Garden,7/24/2025,869
214,Dog Collar,15.99,3556,Pets,3/25/2025,1464
215,Smoky BBQ Jackfruit,4.99,499,Food - Grocery,5/15/2025,12
216,Wooden Children's Play Kitchen,129.99,840,Toys,4/12/2025,341
217,Set of Silicone Cooking Utensils,29.99,47,Kitchen,9/18/2025,1026
218,Electric Pressure Cooker,89.99,220,Kitchen,1/7/2025,55
219,LED Flashlight with Rechargeable Batteries,19.99,6,Outdoor,4/18/2025,7
220,Oats,3.29,7216,Food - Grains,10/13/2025,13
221,Vegetable Stock,2.49,131,Food - Cooking Essentials,11/5/2025,870
222,Baked Potato Chips,2.49,24,Food - Snacks,1/24/2025,465
223,Granola Cereal,4.49,698,Food - Breakfast,4/29/2025,2697
224,Italian Herb Balsamic Marinade,3.99,,Food - Condiments,5/1/2025,777
225,Handmade Leather Journal,39.99,276,Books,11/4/2025,3314
226,Pet Activity Tracker,59.99,294,Pets,8/25/2025,41
227,Vegetable Korma,6.49,565,Food - Frozen,11/1/2025,550
228,Car Phone Mount,15.99,529,Automotive,2/12/2025,1360
229,Teriyaki Chicken Stir-Fry,6.99,112,Food - Frozen Foods,8/4/2025,624
230,Trackpad for Laptop,49.99,41,Accessories,5/3/2025,5960
231,Coconut Cashew Yogurt,1.99,127,Food - Dairy Alternatives,12/26/2024,2743
232,Tailored Dress Pants,79.99,20,Clothing - Bottoms,3/27/2025,30
233,Sea Salt Caramel Popcorn,3.99,5382,Food - Snacks,6/17/2025,2615
234,Rustic Italian Breads,3.99,7,Food - Bakery,10/21/2025,483
235,Wine Glasses,29.99,34,Home,6/14/2025,1180
236,Outdoor Adventure Backpack,59.99,102,Outdoor,8/11/2025,39
237,Compressible Packing Cubes,29.99,,Travel,9/28/2025,353
238,Avocado Oil,8.49,1814,Food - Oils,4/23/2025,18
239,Italian Meatballs,8.49,83,Food - Meat,2/8/2025,164
240,Hand Crank Blender,18.99,4423,Kitchen,7/13/2025,338
241,Maple Breakfast Sausage,5.99,268,Food - Meat,7/14/2025,5200
242,Essential Oil Roller Bottles,19.99,3366,Health,10/10/2025,403
243,Sriracha Hot Chili Sauce,2.99,1045,Food - Condiments,3/6/2025,433
244,Beef Taco Skillet,8.49,1726,Food - Meal Kits,1/22/2025,169
245,Camping Tent,79.99,10,Outdoor,1/13/2025,97
246,Lemon Garlic Marinade,4.29,3250,Food - Condiments,3/8/2025,770
247,Infrared Thermometer,39.99,400,Health,12/29/2024,790
248,Electric Heat Press Machine,99.99,217,Crafts,10/28/2025,86
249,Computer Monitor Stand,29.99,4520,Office,9/28/2025,624
250,Customizable Name Plate,19.99,4796,Office,7/23/2025,26
251,Mint Chocolate Chip Ice Cream,4.99,,Food - Frozen Desserts,7/20/2025,827
252,Garden Tool Belt,22.99,186,Garden,6/30/2025,584
253,Stainless Steel BBQ Grill Set,49.99,,Outdoor,9/27/2025,7285
254,Tuscan Bean Soup,2.49,569,Food - Canned Goods,8/27/2025,1060
255,Picnic Blanket,29.99,2563,Outdoor,5/8/2025,193
256,Bicycle Repair Kit,14.99,81,Outdoor,8/24/2025,3362
257,Peach & Mango Salsa,4.49,1660,Food - Snacks,11/11/2025,1061
258,Diced Tomatoes (canned),1.49,184,Food - Canned Goods,3/7/2025,92
259,Basil Tomato Soup,2.99,48,Food - Canned Soups,6/20/2025,129
260,Wireless Earbuds Case,12.99,1526,Accessories,10/20/2025,98
261,Manual Coffee Grinder,22.99,83,Kitchen,2/14/2025,5
262,Maple Breakfast Sausage,5.99,628,Food - Meat,7/25/2025,164
263,Spaghetti Squash,3.99,345,Food - Produce,9/29/2025,1250
264,Caramel Apple Taffy,1.99,29,Food - Confectionery,3/30/2025,59
265,Chic Jumpsuit,89.99,59,Clothing - Jumpsuits,6/4/2025,1151
266,Digital Wireless Meat Thermometer,39.99,2525,Kitchen,8/13/2025,5340
267,Electric Rice Cooker with Steamer,49.99,1574,Kitchen,5/17/2025,1267
268,Sun-Dried Tomatoes,3.99,38,Food - Vegetables,7/18/2025,1003
269,Wild Rice Pilaf,3.79,82,Food - Grains,2/26/2025,2313
270,Leather Crossbody Bag,89.99,89,Clothing - Bags,9/14/2025,48
271,Camping Chair,29.99,80,Outdoor,9/5/2025,39
272,Mini Air Hockey Table,39.99,1110,Toys,4/3/2025,495
273,Multi-Functional Rice Cooker,49.99,286,Kitchen,10/22/2025,811
274,Dog Frisbee Toy,10.99,4,Pets,3/28/2025,308
275,Cauliflower Gnocchi,3.59,16,Food - Frozen Foods,2/10/2025,925
276,Wireless Wi-Fi Extender,49.99,36,Electronics,3/27/2025,923
277,Kitchen Knife Sharpening System,39.99,84,Kitchen,9/24/2025,35
278,Portable Air Compressor,44.99,1040,Automotive,6/7/2025,1883
279,Smoked Gouda Cheese,5.49,328,Food - Dairy,4/25/2025,-13
280,Self-Watering Planters,49.99,2040,Garden,4/27/2025,5435
281,Bird Feeder,24.99,210,Outdoor,9/19/2025,2077
282,Cranberry Almond Biscotti,4.19,72,Food - Bakery,11/21/2025,4056
283,Heavy-Duty Utility Tote,34.99,2269,Accessories,1/25/2025,1339
284,Baked Mac and Cheese,5.99,20,Food - Frozen Foods,10/12/2025,13
285,Canned Coconut Milk,1.89,13,Food - Canned Goods,11/6/2025,1100
286,Stuffed Peppers with Quinoa,7.99,1847,Food - Prepared Meals,2/20/2025,15
287,USB Desk Fan,14.99,7,Home,8/15/2025,0
288,Blue Corn Tortilla Chips,3.49,279,Food - Snacks,3/13/2025,984
289,Peach Halves (canned),2.49,4227,Food - Canned Goods,3/6/2025,372
290,Luxe Velvet Blazer,89.99,60,Clothing - Outerwear,3/25/2025,1396
291,Smart Wi-Fi Light Bulbs,19.99,465,Smart Home,12/11/2025,87
292,Peanut Butter Cookies,3.49,135,Food - Bakery,1/12/2025,115
293,Sweet Cherry Tomatoes,2.99,1017,Food - Produce,1/4/2025,1365
294,Children's Educational Puzzle,19.99,719,Toys,1/28/2025,21
295,Sweet Potato and Chickpea Bowl,6.49,1313,Food - Frozen Food,1/17/2025,3
296,Fruit and Nut Medley,5.99,1132,Food - Snacks,11/25/2025,2615
297,Wildflower Honey,4.99,653,Food - Condiments,11/1/2025,2571
298,Adjustable Garden Rake,22.99,768,Garden,3/24/2025,529
299,Interactive Plush Toy,34.99,294,Toys,2/2/2025,349
300,Cable Knit Beanie,19.99,16,Clothing - Accessories,7/15/2025,72
301,Dried Cranberries,4.29,44,Food - Snacks,6/12/2025,32
302,Organic Black Bean Burger,4.49,3,Food - Frozen Foods,6/21/2025,10
303,Cat Tree,99.99,6070,Pets,3/15/2025,234
304,Ceramic Knife Set,39.99,,Kitchen,7/4/2025,1314
305,Peanut Butter Banana Smoothie Mix,4.49,599,Food - Beverages,9/17/2025,534
306,Lemon Garlic Shrimp,8.99,16,Food - Seafood,5/19/2025,44
307,Spinach Feta Wraps,4.29,1476,Food - Deli,10/6/2025,293
308,Silicone Baking Mat,15.99,,Kitchen,11/14/2025,2082
309,Electric Fondue Pot,39.99,360,Kitchen,5/5/2025,278
310,Cable Knit Cardigan,49.99,668,Clothing - Outerwear,1/24/2025,1140
311,Wrist Support Brace,19.99,125,Health,1/24/2025,
312,Cinnamon Raisin Bread,3.79,28,Food - Bakery,7/2/2025,
313,Peach Fruit Cups,1.99,2272,Food - Snacks,10/5/2025,598
314,Video Camera,199,344,Electronics,8/3/2025,548
315,Protein Pancake Mix,3.99,540,Food - Breakfast,1/5/2025,896
316,Spicy Vegetable Sushi Rolls,8.49,968,Food - Prepared Foods,11/13/2025,77
317,Honey Lemon Tea,3.29,103,Food - Beverages,7/24/2025,
318,Pumpkin Pie Spice,2.99,10,Food - Baking,7/28/2025,3217
319,Travel Makeup Organizer,25.99,1862,Beauty,8/16/2025,837
320,Asian Stir-Fry Vegetables,2.99,2219,Food - Frozen Foods,11/19/2025,1572
321,Italian Sausage and Peppers,8.99,1784,Food - Meat,3/1/2025,350
322,Portable Air Pump,19.99,72,Outdoor,2/8/2025,3428
323,Peach Mango Smoothie Mix,5.99,1095,Food - Beverages,4/29/2025,951
324,Almond Milk Yogurt,1.99,4423,Food - Dairy Alternatives,9/19/2025,9334
325,Almond Joy Protein Bars,1.99,193,Food - Snacks,2/26/2025,89
326,Zucchini Noodles,3.99,7316,Food - Vegetables,6/15/2025,4823
327,Vegetable Quinoa Bowl,5.99,3282,Food - Frozen Meals,8/16/2025,1446
328,Honey-Balsamic Vinaigrette,3.39,11,Food - Dressing,5/12/2025,3362
329,Organic Green Apples,1.49,3,Food - Produce,7/25/2025,172
