productid,product,cost,in_stock,item_category,date,items_sold
330,Outdoor Camping Hammock,29.99,0,Outdoor,9/28/2025,281
331,Indestructible Dog Toy,15.99,1747,Pets,7/19/2025,589
332,Kids' Art Supplies Kit,29.99,2231,Toys,7/6/2025,3
333,Berry Smoothie Mix,4.99,550,Food - Frozen Foods,8/23/2025,2143
334,Chicken Sausage,6.99,118,Food - Meat,9/8/2025,3025
335,Essential Oil Roller Bottles,19.99,10,Health,4/21/2025,2021
336,Fitness Activity Journal,14.99,23,Fitness,11/29/2025,40
337,Portable Air Pump,19.99,529,Outdoor,10/14/2025,5600
338,Organic Quinoa Chips,3.99,60,Food - Snacks,8/30/2025,55
339,Phone Screen Protector,12.99,60,Accessories,9/23/2025,16
340,Cinnamon Sugar Mix,1.49,55,Food - Baking,2/4/2025,184
341,Caramelized Onion Dip,3.99,690,Food - Dairy,7/23/2025,206
342,Kale and Quinoa Salad,6.49,27,Food - Salads,9/20/2025,821
343,Puff Pastry,5.49,1444,Food - Bakery,11/18/2025,193
344,Buffalo Chicken Dip,5.99,59,Food - Dips,12/24/2024,2661
345,Cinnamon Sugar Tortilla Chips,3.29,463,Food - Snacks,10/6/2025,966
346,Wine Decanter,34.99,913,Home,8/18/2025,302
347,Spicy Thai Noodles,1.99,2031,Food - Frozen Meals,2/24/2025,20
348,Desk Lamp with USB Port,29.99,119,Office,10/26/2025,
349,Zucchini Noodles,3.99,43,Food - Vegetables,2/17/2025,5575
350,Smart Thermos,39.99,7,Fitness,4/4/2025,3217
351,Fitness Balance Ball,24.99,4368,Fitness,8/10/2025,32
352,Organic Quinoa Salad,5.99,252,Food - Prepared Meals,6/24/2025,
353,Fruit & Nut Trail Mix,4.99,,Food - Snacks,8/22/2025,1325
354,Electric Griddle,54.99,4473,Kitchen,7/22/2025,956
355,Garlic Butter Shrimp,8.99,4858,Food - Seafood,12/12/2025,4212
356,Pumpkin Waffles,4.49,0,Food - Breakfast,1/7/2025,714
357,High-Speed HDMI Cable,12.99,1095,Electronics,1/10/2025,381
358,Professional Chef Knife,89.99,683,Kitchen,1/10/2025,461
359,Chicken Parmesan Dinner Kit,14.99,172,Food - Frozen Meals,1/24/2025,100
360,Chocolate Coconut Protein Balls,2.99,8,Food - Snacks,1/29/2025,82
361,Dog Walking Waist Pack,19.99,1680,Pets,5/27/2025,7
362,Mini Fondue Set,34.99,182,Kitchen,8/19/2025,4744
363,Thai Red Curry Paste,3.99,217,Food - Condiments,6/27/2025,3640
364,Mango Chili Salsa,4.29,1639,Food - Condiments,12/5/2025,21
365,Self-Watering Planter,24.99,482,Garden,2/8/2025,39
366,Electric Nail File Kit,34.99,772,Beauty,11/20/2025,732
367,Caraway Rye Bread,4.79,1198,Food - Bakery,12/16/2025,184
368,Travel Shoe Bags Set,15.99,2600,Travel,12/20/2024,400
369,Pasta Primavera,4.99,12,Food - Frozen Foods,12/17/2024,3
370,Herb Garlic Butter,3.99,10,Food - Condiments,11/19/2025,3538
371,Breezy Off-The-Shoulder Top,34.99,369,Clothing - Tops,12/12/2025,982
372,Handheld Garment Steamer,34.99,75,Home,6/6/2025,413
373,Electric Razor,59.99,3,Health,5/27/2025,0
374,Non-Toxic Concrete Sealer,39.99,2240,Home Improvement,5/15/2025,778
375,Roasted Vegetable Medley,3.99,,Food - Frozen Foods,5/18/2025,3
376,Electric Screwdriver,59.99,454,Tools,2/18/2025,833
377,Multi-Port USB Hub,19.99,716,Electronics,9/17/2025,832
378,Chunky Knit Sweater,59.99,160,Clothing - Tops,3/14/2025,479
379,Breathable Face Mask Set,14.99,13,Health,3/30/2025,143
380,Roasted Vegetable Medley,3.99,440,Food - Frozen Foods,1/4/2025,1476
381,Couscous Mix,2.49,1620,Food - Grains,11/6/2025,1480
382,Spicy BBQ Sauce,3.99,128,Food - Condiments,10/29/2025,1195
383,Terry Cloth Robe,59.99,1002,Clothing - Loungewear,7/25/2025,123
384,Organic Ramen Noodles,2.89,374,Food - Pasta,3/17/2025,3183
385,Lentils,2.99,664,Food - Grains,5/29/2025,54
386,Tomatillo Salsa,3.29,1,Food - Condiments,3/31/2025,295
387,Frozen Mixed Berries,5.99,442,Food - Frozen Foods,1/8/2025,16
388,Avocado Lime Dressing,4.29,24,Food - Condiments,3/10/2025,600
389,Customizable Name Puzzle,29.99,22,Toys,6/4/2025,2631
390,Spicy Kimchi,4.79,,Food - Condiments,2/15/2025,219
391,Sustainable Wooden Toys,29.99,623,Toys,4/27/2025,604
392,Luxury Yoga Mat,39.99,951,Fitness,5/13/2025,24
393,Classic Black Dress,79.99,481,Clothing - Dresses,10/25/2025,4550
394,Wall-Mounted Wine Rack,39.99,219,Home,8/28/2025,1927
395,Cinnamon Raisin Bread,3.79,62,Food - Bakery,2/2/2025,3000
396,Foot Massager,79.99,650,Health,11/12/2025,73
397,Kale Caesar Salad Kit,5.99,59,Food - Salads,12/13/2025,16
398,Vegetable Stir Fry Mix,3.29,29,Food - Fresh Produce,2/10/2025,16
399,Sketchbook,14.99,1472,Art Supplies,10/6/2025,3088
400,Teriyaki Sauce,2.99,837,Food - Condiments,3/30/2025,1822
401,Slim Wallet,24.99,,Accessories,6/7/2025,85
402,Throw Pillow Covers,22.99,801,Home,12/30/2024,2968
403,Fishing Rod,49.99,178,Outdoor,9/3/2025,93
404,Vegan Tacos,7.49,1099,Food - Frozen Foods,8/18/2025,909
405,Pesto Genovese,6.49,1008,Food - Condiments,7/24/2025,10
406,Adjustable Kitchen Broom Stand,14.99,584,Home,10/11/2025,988
407,Kitchen Knife Sharpening System,39.99,775,Kitchen,7/5/2025,606
408,Smartphone Tripod with Remote,29.99,15,Photography,5/28/2025,157
409,Whole Grain Cereal,3.49,262,Food - Breakfast,9/7/2025,1181
410,Turmeric Ginger Tea,3.29,1532,Food - Beverages,6/7/2025,298
411,Roasted Garlic Pasta Sauce,4.99,1800,Food - Sauces,3/12/2025,4518
412,Thermostatic Shower Valve Kit,39.99,705,Bathroom,5/25/2025,1289
413,Digital Photo Frame,79.99,4557,Home,8/9/2025,892
414,Electric Wine Opener,29.99,1145,Kitchen,4/23/2025,295
415,Handheld Garment Steamer,34.99,4216,Home,5/5/2025,47
416,Feta Cheese,4.99,1450,Food - Dairy,10/13/2025,250
417,Nutritional Yeast,3.59,,Food - Pantry,7/20/2025,291
418,Pet Safety Belt for Car,14.99,1489,Pets,4/15/2025,59
419,Smoked Paprika,2.99,53,Food - Spices,1/27/2025,1632
420,Honey mustard chicken tenders,7.99,90,Food - Meat,1/14/2025,150
421,Children's Art Set,34.99,14,Toys,6/30/2025,4740
422,Almond Flour Cookies,4.99,166,Food - Bakery,9/26/2025,839
423,Sporty Leggings,39.99,101,Clothing - Activewear,10/20/2025,
424,Cotton Tote Bag Set,29.99,596,Accessories,5/8/2025,488
425,Frozen Acai Pur̩e,6.99,778,Food - Frozen,7/24/2025,1770
426,Acoustic Guitar,199.99,88,Music,9/23/2025,0
427,Scented Candles,19.99,93,Home,4/19/2025,96
428,Veggie Lovers Pizza,8.99,31,Food - Frozen Foods,10/21/2025,5800
429,Italian Herb Balsamic Marinade,3.99,1271,Food - Condiments,7/15/2025,7539
430,Californian Raisins,3.19,408,Food - Dried Fruits,10/21/2025,512
431,Luxury Bath Salts,19.99,15,Beauty,2/18/2025,28
432,Chocolate Mint Cookies,2.29,,Food - Baking,12/1/2025,1046
433,Peach Yogurt,1.29,540,Food - Dairy,7/18/2025,426
434,Fishing Rod,49.99,4853,Outdoor,6/8/2025,26
435,Animal Paw Print Soap Dispenser,16.99,2464,Home,3/20/2025,350
436,Spicy Snack Mix,4.99,423,Food - Snacks,3/24/2025,0
437,Organic Honeycrisp Apples,1.99,512,Food - Fruits,4/12/2025,1775
438,Organic Green Lentils,3.99,1110,Food - Grocery,1/27/2025,236
439,Slim Fit Chinos,54.99,27,Clothing - Pants,7/24/2025,238
440,Wall Planner,19.99,2697,Office,3/18/2025,18
441,Coconut Rice,2.29,686,Food - Frozen,8/4/2025,2131
442,Self-Massaging Pillow,49.99,1968,Health,11/25/2025,0
443,Brownie Bites,4.99,504,Food - Baked Goods,3/3/2025,2900
444,Ginger Tea,4.99,3720,Food - Beverages,1/31/2025,30
445,Cotton Tote Bag Set,29.99,346,Accessories,12/1/2025,88
446,Sweet Corn Fritters,4.49,1028,Food - Frozen,10/30/2025,203
447,Tomato Basil Soup,3.49,,Food - Canned Goods,4/9/2025,2184
448,Personalized Keychain,10.99,4444,Accessories,6/2/2025,145
449,Pet Water Fountain,39.99,,Pets,8/3/2025,1266
450,Kombucha Drink,3.49,2346,Food - Beverages,3/16/2025,1176
451,Heavy-Duty Utility Tote,34.99,125,Accessories,9/28/2025,344
452,Rice Pilaf Mix,2.59,4740,Food - Grains,10/28/2025,6
453,Outdoor Adventure Backpack,59.99,659,Outdoor,1/27/2025,36
454,Mechanical Keyboard,99.99,72,Computers,10/8/2025,12
455,Hand Crank Blender,18.99,4952,Kitchen,9/20/2025,4557
456,Sweet Potato Fries,3.99,20,Food - Frozen Foods,10/10/2025,4
457,Lemonade Mix,1.99,1930,Food - Beverages,2/4/2025,435
458,Collapsible Colander,14.99,230,Kitchen,7/2/2025,137
459,Multi-Layer Food Steamer,39.99,1511,Kitchen,10/18/2025,190
460,Noise Reduction Headphones,39.99,980,Audio,2/4/2025,19
461,Personalized Pet ID Tags,9.99,1050,Pets,10/22/2025,15
462,LED Camping Lantern with USB Charging,34.99,1742,Outdoor,12/9/2025,1669
463,Organic Quinoa,4.29,102,Food - Grains,12/9/2025,729
464,Buffalo Stilton Cheese,8.99,1881,Food - Cheese,1/3/2025,13
465,Hibiscus Herbal Tea,3.29,,Food - Beverages,2/6/2025,814
466,Fresh Cilantro,1.49,3490,Food - Produce,6/30/2025,266
467,Mango Chunks,4.89,32,Food - Frozen Fruits,12/10/2025,4326
468,Lasagna Noodles,1.89,4563,Food - Pasta,9/1/2025,10
469,Wall Planner,19.99,-1266,Office,9/8/2025,398
470,Pet Training Pads,24.99,436,Pets,10/6/2025,1834
471,Electric Heating Pad,20.99,8,Health,6/17/2025,1800
472,Samsung Galaxy Smartwatch,249.99,24,Wearable Tech,10/19/2025,712
473,Apple Cinnamon Oatmeal,2.89,100,Food - Breakfast,7/24/2025,1060
474,Outdoor Camping Lantern,34.99,1429,Outdoor,4/15/2025,2525
475,Black Olives,1.99,305,Food - Canned Goods,9/27/2025,5480
476,Dark Chocolate Tart,6.29,21,Food - Desserts,10/27/2025,15
477,Vegetable Sushi Rolls,5.99,495,Food - Prepared Meals,12/23/2024,459
478,Vegan Protein Powder,34.99,2040,Health,7/21/2025,690
479,Camping Tarp,32.99,16,Outdoor,9/8/2025,317
480,Mechanical Pencil Set,19.99,119,Office,7/12/2025,1631
481,Sour Cream,3.49,,Food - Dairy,11/29/2025,3400
482,Solar Garden Lights,39.99,30,Outdoor,1/12/2025,5350
483,Heated Throw Blanket,49.99,825,Home,12/7/2025,4500
484,Lemon Garlic Marinade,4.29,2105,Food - Condiments,11/12/2025,548
485,Baking Soda,0.99,2133,Food - Baking,9/25/2025,1114
486,Kids' Gardening Kit,24.99,83,Toys,1/6/2025,17
487,Air Fryer Oven,149.99,663,Kitchen,5/13/2025,1686
488,Magnetic Phone Car Mount,14.99,15,Automotive,6/10/2025,823
489,Comfortable Bed Pillow,24.99,162,Home,3/9/2025,299
490,Greek Yogurt Parfait,4.49,1969,Food - Dairy,2/15/2025,387
491,Garlic Herb Grilled Chicken,8.99,1050,Food - Frozen Foods,8/11/2025,86
492,Travel Pillow with Memory Foam,29.99,90,Travel,10/22/2025,1864
493,Brussels Sprouts,3.49,1690,Food - Produce,8/16/2025,
494,Tattoo Kit,99.99,29,Art Supplies,11/20/2025,4100
495,Spinach and Cheese Stuffed Shells,5.99,1602,Food - Frozen Meals,12/12/2025,27
496,Foldable Yoga Mat Carry Bag,18.99,1096,Fitness,10/18/2025,30
497,Chino Shorts,34.99,34,Clothing - Bottoms,4/21/2025,1531
498,Spicy Salsa Verde,3.49,556,Food - Condiments,2/28/2025,231
499,Habanero Hot Sauce,3.79,206,Food - Condiments,12/27/2024,2300
500,Self-Watering Planters,49.99,157,Garden,9/8/2025,72
501,Classic Black Dress,79.99,674,Clothing - Dresses,7/26/2025,476
502,Desk Organizer Set,29.99,7,Office,2/1/2025,410
503,Foldable Yoga Mat Carry Bag,18.99,1500,Fitness,12/30/2024,1365
504,Beef Sirloin Steak,15.99,1631,Food - Meat,10/27/2025,169
505,Vegan Chocolate Cake Mix,4.29,,Food - Baking,6/17/2025,840
506,Chickpea Pasta,4.19,56,Food - Pasta,10/30/2025,577
507,Maple Glazed Carrots,3.29,46,Food - Prepared Foods,12/1/2025,147
508,Noise-Canceling Earbuds,79.99,32,Audio,4/9/2025,154
509,Car Diagnostic Scanner,49.99,,Automotive,10/7/2025,113
510,Electric Blanket,59.99,1217,Home,6/12/2025,97
511,Portable Hammock Swing,59.99,13,Outdoor,2/22/2025,16
512,Ginger Turmeric Latte Mix,5.29,433,Food - Beverages,6/20/2025,23
513,Red Lentils,1.99,4232,Food - Grains,7/17/2025,2133
514,Protein Pancake Mix,3.99,1036,Food - Breakfast,5/20/2025,31
515,Pasta Maker,39,375,Kitchen,3/4/2025,806
516,Spinach Pizza Rolls,4.99,2730,Food - Frozen Foods,10/8/2025,6800
517,Chickpeas,1.29,95,Food - Canned Goods,2/28/2025,306
518,Dried Cranberries,4.29,900,Food - Snacks,2/21/2025,5123
519,Laptop Sleeve,24.99,1697,Accessories,3/28/2025,446
520,Cranberry Almond Cookies,4.29,1427,Food - Bakery,5/22/2025,2312
521,Digital Wireless Meat Thermometer,39.99,2075,Kitchen,12/15/2025,1046
522,Pepper Jack Cheese Sticks,2.49,435,Food - Snacks,9/22/2025,621
523,Yoga Blocks,29.99,1043,Fitness,10/29/2025,
524,Plant Pot Drip Trays,9.99,4522,Garden,1/19/2025,4400
525,Roasted Garlic Mashed Potatoes,3.99,5,Food - Frozen Foods,6/19/2025,40
526,Board Game,34.99,39,Toys,8/11/2025,4100
527,Quinoa and Kale Salad Kit,5.29,26,Food - Salads,3/18/2025,143
528,Portable Folding Picnic Table,69.99,1686,Outdoor,5/29/2025,63
529,Warm Knit Beanie,19.99,65,Clothing - Accessories,2/3/2025,414
530,BBQ Jackfruit,4.29,1987,Food - Prepared Foods,11/18/2025,86
531,Rustic Italian Bread,3.59,2,Food - Bakery,3/10/2025,
532,Crafting Kit,29.99,14,Art Supplies,5/21/2025,1382
533,Kale and Quinoa Salad,6.49,,Food - Salads,4/4/2025,24
534,Herbal Tea Infuser,9.99,0,Kitchen,4/26/2025,20
535,Pet Hair Removal Brush,14.99,4150,Pets,11/25/2025,575
536,Reusable Food Storage Bags,19.99,479,Kitchen,1/17/2025,1552
537,Foam Muscle Roller,24.99,4165,Fitness,2/13/2025,3290
538,Over-The-Door Shoe Organizer,25.99,15,Home,5/8/2025,2790
539,Luxe Velvet Blazer,89.99,38,Clothing - Outerwear,11/25/2025,250
540,Collapsible Pet Dog Bowl,9.99,569,Pets,1/24/2025,1016
541,Biodegradable Dog Waste Bags,14.99,705,Pets,3/5/2025,268
542,Portable Phone Charger,29.99,918,Accessories,2/11/2025,108
543,Slim Fit Chinos,54.99,1465,Clothing - Pants,7/3/2025,374
544,Quinoa and Kale Salad Kit,5.29,764,Food - Salads,10/10/2025,548
545,Car Phone Mount,15.99,446,Automotive,8/14/2025,92
546,Bamboo Cutting Board Set,34.99,834,Kitchen,2/10/2025,
547,Teriyaki Chicken Skewers,8.99,2663,Food - Meat,10/24/2025,16
548,Honey Sesame Chicken,8.99,663,Food - Frozen Food,2/18/2025,365
549,Protein Powder,44.99,4288,Fitness,2/23/2025,564
550,Cordless Electric Screwdriver,39.99,218,Tools,3/16/2025,1367
551,Wine Glasses,29.99,3810,Home,1/12/2025,2060
552,Caramelized Onion Dip,3.99,203,Food - Dairy,12/1/2025,3550
553,Bamboo Cutting Board,22,685,Kitchen,9/10/2025,3000
554,Self-Massaging Pillow,49.99,58,Health,8/2/2025,459
555,Magnetic Puzzle Board,24.99,20,Toys,7/16/2025,1808
556,Tactical Backpack,59.99,23,Outdoor,12/19/2024,1916
557,Chocolate Chip Pancake Mix,3.99,398,Food - Bakery,6/4/2025,9
558,Oatmeal Raisin Cookies,3.49,59,Food - Baked Goods,9/8/2025,427
559,Samsung Galaxy Smartwatch,249.99,124,Wearable Tech,1/18/2025,3295
560,Samsung Galaxy Smartwatch,249.99,1602,Wearable Tech,7/14/2025,1401
561,Luminous Night Light,15.99,942,Home,12/16/2025,209
562,Peach & Mango Salsa,4.49,1000,Food - Snacks,3/4/2025,607
563,Sparkling Blood Orange Soda,1.99,4,Food - Beverages,6/13/2025,2356
564,Black Olives,1.99,23,Food - Canned Goods,12/4/2025,512
565,Slim Wallet,24.99,200,Accessories,2/9/2025,685
566,Handheld Vacuum,79.99,2040,Home Appliances,12/19/2024,17
567,Field Journal,14.99,308,Books,2/22/2025,653
568,Vacuum Sealer Machine,89.99,30,Kitchen,2/23/2025,3970
569,Grapes (red),3.49,,Food - Produce,11/6/2025,3327
570,Wireless Smart Plug,19.99,-210,Smart Home,7/6/2025,90
571,Spicy Garlic Edamame,3.99,325,Food - Snacks,2/19/2025,
572,Mini Indoor Herb Garden Kit,24.99,20,Garden,4/30/2025,7989
573,Insulated Sport Tumbler,22.99,866,Fitness,9/26/2025,23
574,Sliced Ham,5.49,4921,Food - Meat,12/26/2024,138
575,Bamboo Cotton Tank Top,22.99,121,Clothing - Tops,5/19/2025,200
576,Organic Granola Cereal,5.99,241,Food - Breakfast,1/5/2025,492
577,Chili Con Carne Mix,2.99,2080,Food - Spices & Seasonings,8/31/2025,186
578,Personalized Pet ID Tags,9.99,1278,Pets,12/25/2024,219
579,Magnetic Curtain Tiebacks,12.99,63,Home,2/24/2025,12
580,Dog Training Collar,39.99,20,Pets,11/22/2025,1181
581,Children's Backpack,29.99,3365,Accessories,9/9/2025,74
582,Roasted Sweet Corn,1.99,540,Food - Frozen,11/13/2025,915
583,Smart Light Bulbs,34.99,1247,Smart Home,11/14/2025,23
584,Oven-Baked Potato Chips,2.79,148,Food - Snacks,5/30/2025,2231
585,Wireless Keyboard and Mouse Combo,34.99,495,Electronics,2/19/2025,32
586,Comfortable Jogger Pants,29.99,5440,Clothing - Bottoms,12/30/2024,1178
587,Ethically-Sourced Coffee Beans,9.99,15,Food - Beverages,9/8/2025,102
588,Smoked Gouda Cheese,5.49,1900,Food - Dairy,6/16/2025,150
589,Pet Bed with Removable Cover,49.99,10,Pets,8/13/2025,340
590,Arcade Game Machine,299.99,181,Gaming,2/21/2025,259
591,Non-Stick Baking Sheet,18.99,1831,Kitchen,9/24/2025,6858
592,Zesty Garlic Marinade,4.49,350,Food - Condiments,4/6/2025,394
593,Pork Chops,9.49,47,Food - Meat,7/13/2025,4423
594,Tomato Sauce,2.79,142,Food - Canned Goods,4/1/2025,996
595,Adjustable Laptop Stand,29.99,10,Office,6/3/2025,2500
596,Portable Camping Stove,49.99,2000,Outdoor,12/9/2025,82
597,Asian Stir-Fry Vegetables,2.99,794,Food - Frozen Foods,10/13/2025,-210
598,Plaid Flannel Shirt,29.99,138,Clothing - Tops,10/13/2025,7143
599,Fruit Infuser Water Bottle,15.99,,Fitness,8/2/2025,8
600,Wireless Earbuds Case,12.99,4174,Accessories,9/18/2025,644
601,Printed Maxi Skirt,39.99,17,Clothing - Skirts,9/15/2025,55
602,Savory Oats,2.49,1148,Food - Breakfast,1/5/2025,46
603,Spicy Thai Noodles,1.99,270,Food - Frozen Meals,6/6/2025,98
604,Skincare Set,54.99,1955,Beauty,4/30/2025,540
605,Coconut Milk,2.49,260,Food - Canned Goods,8/24/2025,141
606,Tandoori Chicken Skewers,7.99,1887,Food - Meat,10/5/2025,732
607,Electric Razor,59.99,8,Health,3/27/2025,57
608,Self-Adhesive Wallpaper,34.99,1726,Home,9/15/2025,266
609,Peach & Mango Salsa,4.49,834,Food - Snacks,2/3/2025,820
610,Ginger Snaps,2.79,5192,Food - Confectionery,2/28/2025,64
611,Self-Inflating Camping Mattress,49.99,23,Outdoor,8/27/2025,614
612,Microfiber Cleaning Cloths,9.99,4700,Home,8/1/2025,782
613,Baking Soda,0.99,600,Food - Baking,3/7/2025,3599
614,Pistachio Ice Cream,4.99,3970,Food - Frozen Desserts,3/5/2025,390
615,Sweet Potato and Chickpea Bowl,6.49,695,Food - Frozen Food,6/26/2025,81
616,Cheesy Broccoli Soup Mix,2.99,54,Food - Soups,4/14/2025,1245
617,Pepper Jack Cheese Slices,3.49,203,Food - Dairy,2/5/2025,570
618,Solar Charger,39.99,4229,Electronics,6/16/2025,1478
619,Portable Pet Water Bottle,18.99,443,Pets,9/27/2025,35
620,Jennifer's Amazing Lip Balm Kit,22.99,74,Beauty,4/26/2025,538
621,Coloring Books for Adults,14.99,5522,Books,3/2/2025,265
622,Fleece Throw Blanket,29.99,3297,Home,3/4/2025,1032
623,Sporty Cap,15.99,9500,Clothing - Accessories,12/17/2024,95
624,Cushion Covers,35,1,Home,3/4/2025,1036
625,Caramelized Onion Dip,3.99,345,Food - Dairy,1/1/2025,30
626,Fitness Resistance Bands Kit,29.99,3934,Fitness,1/4/2025,69
627,Home Office Chair,199.99,105,Furniture,10/24/2025,1560
628,Folding Exercise Bike,199.99,1712,Fitness,12/5/2025,24
629,Vegetable Lasagna,6.99,8,Food - Frozen Foods,12/26/2024,170
630,Dried Apricots,3.79,935,Food - Dried Fruits,5/13/2025,1387
631,Shatterproof Wine Glasses,24.99,75,Outdoor,2/2/2025,328
632,Smart Scale,59.99,40,Health,10/6/2025,39
633,LED Disco Ball Light,19.99,52,Home,12/13/2025,350
634,Raspberry Limeade,1.99,529,Food - Beverages,5/5/2025,685
635,Tattoo Kit,99.99,99,Art Supplies,3/28/2025,15
636,Teriyaki Chicken Stir-Fry,6.99,390,Food - Frozen Foods,8/7/2025,2897
637,High-Low Hem Tee,22.99,28,Clothing - Tops,9/7/2025,3782
638,Portable Phone Mug Holder,14.99,15,Automotive,1/21/2025,179
639,Spicy Thai Noodles,1.99,9,Food - Frozen Meals,2/28/2025,46
640,Mini Fondue Set,34.99,3132,Kitchen,4/3/2025,194
641,Athletic Sports Bra,24.99,655,Clothing - Activewear,6/1/2025,84
642,Fleece Throw Blanket,29.99,30,Home,10/9/2025,5536
643,Traditional Hummus,3.29,2631,Food - Dips,3/27/2025,178
644,Thai Basil Fried Rice,5.99,473,Food - Frozen,4/12/2025,802
645,Portable Bluetooth Headphones,79.99,387,Audio,11/18/2025,2540
646,Travel Pillow,22.99,3680,Travel,9/13/2025,915
647,Outdoor Inflatable Pool,149.99,11,Outdoor,11/16/2025,79
648,Garlic Parmesan Roasted Nuts,4.89,1877,Food - Nuts,3/24/2025,66
649,Smart Doorbell,119.99,356,Smart Home,1/1/2025,1497
650,Almond Crunch Granola Bars,3.49,1211,Food - Snacks,3/1/2025,23
651,Animal Paw Print Soap Dispenser,16.99,436,Home,3/6/2025,324
652,Memory Card,15.99,1552,Storage,4/9/2025,1098
653,Soft Plush Throw Blanket,29.99,,Home,7/10/2025,36
654,Sushi Rice,3.99,3400,Food - Grains,9/29/2025,
655,Noise-Canceling Earbuds,79.99,92,Audio,3/23/2025,2126
656,Lemon Herb Grilled Chicken,9.99,1,Food - Meat,11/22/2025,33
657,Pita Bread,2.99,230,Food - Bakery,12/12/2025,3362
658,Athletic Sports Bra,24.99,1036,Clothing - Activewear,4/1/2025,75
659,Pumpkin Seeds,2.79,1965,Food - Snacks,11/2/2025,738
660,Basmati Rice,5.79,18,Food - Grains,7/27/2025,1240
661,Personal Blender,39.99,198,Kitchen,10/14/2025,1267
662,Dog Training Collar,39.99,1249,Pets,11/10/2025,3550
663,Bluetooth Car Adapter,24.99,129,Automotive,10/9/2025,800
664,Chicken Fajita Kit,8.99,33,Food - Prepared Foods,3/2/2025,2153
